prices,id
R$3.559,"Notebook Aspire 5 A515-57-58w1 I5 Linux 8gb 256gb 15,6' Fhd"
R$3.999,"Notebook Acer Aspire 5 A515-57-57t3 I5 W11 8gb 512gb 15,6'"
R$2.999,"Notebook Asus X515JF cinza 15.6"", Intel Core i5 1035G1  8GB de RAM 512GB SSD, NVIDIA GeForce MX130 1920x1080px Windows 11 Home"
R$1.513,Notebook Lenovo Thinkpad E470 I5 7ag 8gb Ssd 256 
R$2.549,Notebook Lenovo Ideapad 3i I5 8gb 256gb Ssd Iris Linux 15.6 Cor Cinza
R$4.349,Notebook Acer Nitro 5 54uh Ci5 W11 8gb 512gb Rtx3050 15.6
R$3.699,Notebook Lenovo Gaming I5 8gb 512gb Ssd Gtx 1650 15.6  W11
R$3.049,Notebook Vaio Fe15 Core I5-1235u Linux 16gb 512gb Ssd- Cinza Cor Cinza/grafite
R$3.249,"Notebook Samsung Core I5 8gb 256gb Ssd 15,6'' W11h "
R$2.690,Notebook Hp Core I5 7ªger. 8gb Ssd240 Touch Screen 360º W11
R$2.890,Notebook X515ja-ej1792w 256 Gb 8 Gb Ram Core I5 Cinza Asus
R$1.697,Notebook Lenovo I5 8th 8gb Ram Ssd 240gb Win10 + Brinde!
R$3.899,"Notebook Samsung Galaxybook2 Ci5 8g, 256 Ssd"
R$2.699,"Notebook Samsung Book Ci5 8gb 256ssd 15,6 W11 Np550xda-kh2br"
R$1.505,Notebook Barato Hp Probook 640 G2 I5 6a Geraçã 8gb Ssd 256gb
R$2.499,"Notebook Vaio Fe15 Core I5-1235u 8gb 256gb Ssd W11 15,6  Fhd"
R$2.699,"Notebook Samsung Intel Core I5 1135g7 8gb Ssd 256gb 15,6 W11"
R$2.659,Notebook Dell E5450 I5 8gb Ssd 256gb J
R$2.099,Notebook Lenovo Intel Core I5 8250u 8gb Ddr4 Ssd 240gb 15pol
R$3.149,"Notebook Lenovo V15 Intel Core I5 1135g7 8gb 256 Ssd 15,6   "
R$3.699,"Notebook Acer An515-57-52lc I5 8gb 512gb Ssd 15,6'' W11 Cor Preto"
R$2.639,Notebook Lenovo Ideapad 3i I5 8gb 256gb W11 Garantia 2anos Cor Cinza
R$3.599,"Notebook Lenovo Gaming I5 8gb 512gb Ssd 15,6'' Linux Cor Preto"
R$2.599,Notebook Vaio Fe15 8gb Ram 512gb Ssd Core I5 W11 Grafite
